ID,Name,ICAO,IATA,Latitude,Longitude,State,Region,Code,LocationTypeID
1,Aayk,AAYK,NULL,-13.88333333,-141.51666666,QLD,NULL,NULL,1
2,Aberfoyle,YABF,NULL,-21.65000000,-145.25000000,QLD,NULL,NULL,1
3,Abingdon Downs,YABI,NULL,-17.60833333,-143.17916666,QLD,NULL,NULL,1
4,Acton,ACTN,NULL,-25.45000000,-145.43333333,QLD,NULL,NULL,1
5,Adavale,YADA,NULL,-25.88527777,-144.56722222,QLD,NULL,NULL,1
6,Adelaide (lic),YPAD,NULL,-34.93527777,-138.51888888,QLD,NULL,NULL,1
7,Adels Grove,YALG,NULL,-18.70000000,-138.53333333,QLD,NULL,NULL,1
8,Agnes Water,YAWT,NULL,-24.20000000,-151.88333333,QLD,NULL,NULL,1
9,Agnew,AGNW,NULL,-12.13333333,-142.13333333,QLD,NULL,NULL,1
10,Alaric,ALAC,NULL,-26.03333333,-144.06666666,QLD,NULL,NULL,1
11,Albeni,ALBI,NULL,-24.58333333,-147.06666666,QLD,NULL,NULL,1
12,Albilbah,YALH,NULL,-24.70000000,-144.28333333,QLD,NULL,NULL,1
13,Albro,ALBO,NULL,-22.70000000,-146.58333333,QLD,NULL,NULL,1
14,Alcala,ALCA,NULL,-19.75000000,-140.58333333,QLD,NULL,NULL,1
15,Alderly,YALY,NULL,-22.48333333,-139.63333333,QLD,NULL,NULL,1
16,Alexandria Homestead,ALEA,NULL,-19.06666666,-136.70000000,QLD,NULL,NULL,1
17,Alexandria Station,YALX,NULL,-19.13333333,-136.76666666,QLD,NULL,NULL,1
18,Alice Springs,YBAS,NULL,-23.80111111,-133.90027777,QLD,NULL,NULL,1
19,Alinya,ALIA,NULL,-22.38333333,-146.56666666,QLD,NULL,NULL,1
20,Allambie,ALLE,NULL,-26.93333333,-145.43333333,QLD,NULL,NULL,1
21,Almaden,ALMN,NULL,-17.35000000,-144.61666666,QLD,NULL,NULL,1
22,Almora,ALMA,NULL,-18.30000000,-139.26666666,QLD,NULL,NULL,1
23,Alpha (lic),YAPH,NULL,-23.63555555,-146.58472222,QLD,NULL,NULL,1
24,Alroy Downs,YALD,NULL,-19.28333333,-136.08333333,QLD,NULL,NULL,1
25,Amberley,YAMB,NULL,-27.63472222,-152.70166666,QLD,NULL,NULL,1
26,Amelia Downs,AMES,NULL,-19.61666666,-145.43333333,QLD,NULL,NULL,1
27,Anglefield,YMRG1,NULL,-26.25000000,-151.93333333,QLD,NULL,NULL,1
28,Answer Downs,YAND,NULL,-21.66666666,-140.98333333,QLD,NULL,NULL,1
29,Anthony Lagoon,YANL,NULL,-18.01666666,-135.53333333,QLD,NULL,NULL,1
30,Antion Downs,ANTS,NULL,-20.35000000,-140.95000000,QLD,NULL,NULL,1
31,Aramac,YAMC,NULL,-22.96666666,-145.23472222,QLD,NULL,NULL,1
