Index,SF, UxF, UyF, BF 
1, 0, 0, 0, 0
2, 0, 0, 1, 1
3, 0, 0, 0, 0
4, 1, 0, 0, 1
5, 0, 0, 0, 0
6, 0, 1, 1, 1
7, 1, 1, 0, 1
8, 0, 0, 1, 1
9, 0, 0, 1, 1
10, 1, 1, 1, 0
11, 1, 0, 0, 1
12, 0, 0, 0, 0
13, 0, 1, 0, 0
14, 0, 0, 1, 0
15, 0, 0, 0, 1
16, 1, 0, 0, 1
17, 1, 0, 0, 0
18, 0, 0, 0, 1
19, 0, 1, 0, 1
20, 1, 0, 0, 1
21, 0, 1, 0, 0
22, 0, 0, 0, 1
23, 1, 0, 0, 1
24, 0, 0, 0, 1
25, 1, 0, 0, 1
26, 0, 0, 1, 1
27, 0, 0, 0, 0
28, 0, 0, 0, 1
29, 1, 0, 1, 0
30, 0, 1, 0, 1
31, 0, 0, 0, 1
32, 0, 0, 0, 1
33, 0, 1, 1, 1
34, 0, 0, 1, 0
35, 1, 0, 0, 0
36, 1, 0, 0, 1
37, 0, 1, 1, 1
38, 0, 0, 0, 0
39, 0, 0, 1, 1
40, 1, 1, 0, 0
41, 0, 1, 1, 0
42, 0, 0, 0, 0
43, 0, 1, 0, 1
44, 1, 1, 1, 0
45, 0, 0, 0, 1
46, 1, 0, 0, 1
47, 0, 0, 0, 1
48, 0, 1, 1, 0
49, 0, 0, 0, 1
50, 1, 0, 0, 1
51, 1, 0, 0, 1
52, 0, 1, 1, 1
53, 0, 1, 1, 1
54, 1, 1, 0, 1
55, 1, 0, 0, 1
56, 1, 1, 1, 0
57, 1, 0, 0, 1
58, 1, 0, 0, 1
59, 1, 0, 1, 1
60, 0, 0, 1, 1
61, 0, 0, 0, 1
62, 1, 0, 0, 0
63, 0, 0, 0, 1
64, 1, 1, 1, 1
65, 1, 0, 1, 1
66, 1, 0, 0, 1
67, 1, 1, 1, 0
68, 1, 1, 1, 1
69, 0, 0, 0, 1
70, 0, 0, 1, 0
71, 0, 0, 0, 1
72, 0, 1, 0, 0
73, 0, 0, 0, 0
74, 1, 0, 0, 1
75, 0, 0, 0, 1
76, 0, 0, 0, 0
77, 1, 0, 0, 1
78, 1, 0, 0, 1
79, 1, 0, 0, 1
80, 0, 0, 0, 0
81, 0, 1, 1, 1
82, 1, 0, 0, 0
83, 1, 1, 0, 0
84, 0, 0, 1, 1
85, 1, 0, 0, 0
86, 1, 0, 0, 0
87, 0, 0, 0, 1
88, 1, 1, 1, 1
89, 1, 0, 0, 1
90, 0, 0, 0, 0
91, 0, 1, 1, 1
92, 1, 1, 0, 0
93, 0, 0, 1, 0
94, 0, 0, 0, 1
95, 1, 0, 0, 0
96, 1, 1, 1, 1
97, 0, 1, 0, 0
98, 1, 0, 0, 0
99, 0, 0, 0, 0
100, 0, 1, 0, 0
101, 1, 0, 0, 1
102, 1, 0, 0, 1
103, 0, 0, 0, 0
104, 1, 1, 1, 1
105, 0, 0, 0, 1
106, 0, 1, 1, 1
107, 1, 1, 0, 1
108, 1, 0, 0, 0
109, 1, 0, 0, 1
110, 0, 0, 0, 1
111, 1, 0, 0, 1
112, 0, 1, 1, 1
113, 1, 0, 0, 1
114, 1, 0, 0, 1
115, 0, 1, 0, 0
116, 0, 0, 1, 1
117, 0, 1, 0, 0
118, 1, 1, 0, 1
119, 1, 0, 0, 1
120, 0, 1, 0, 1
121, 0, 0, 0, 0
122, 0, 1, 0, 0
123, 0, 0, 0, 0
124, 1, 1, 1, 1
125, 1, 1, 1, 1
126, 0, 1, 0, 0
127, 1, 1, 0, 1
128, 0, 0, 1, 1
129, 1, 0, 1, 1
130, 1, 0, 0, 1
131, 0, 1, 1, 1
132, 0, 0, 0, 1
133, 1, 1, 0, 0
134, 1, 0, 0, 0
135, 0, 1, 1, 1
136, 0, 0, 0, 0
137, 0, 0, 0, 1
138, 1, 0, 0, 0
139, 0, 0, 0, 0
140, 0, 0, 0, 0
141, 0, 0, 0, 1
142, 1, 0, 1, 0
143, 1, 1, 1, 1
144, 0, 0, 1, 1
145, 1, 0, 0, 0
146, 1, 0, 0, 0
147, 1, 0, 1, 1
148, 1, 0, 0, 1
149, 0, 0, 0, 1
150, 0, 1, 0, 1
151, 1, 1, 1, 0
152, 1, 0, 1, 1
153, 1, 0, 1, 1
154, 0, 0, 0, 0
155, 1, 0, 0, 1
156, 0, 0, 1, 1
157, 0, 0, 0, 0
158, 1, 0, 0, 0
159, 1, 0, 0, 1
160, 0, 1, 0, 1
161, 1, 0, 0, 1
162, 0, 0, 0, 0
163, 1, 0, 0, 1
164, 0, 1, 1, 1
165, 1, 0, 0, 0
166, 1, 1, 1, 0
167, 1, 0, 0, 1
168, 0, 0, 1, 1
169, 1, 1, 0, 0
170, 1, 0, 0, 0
171, 0, 0, 0, 0
172, 0, 0, 1, 1
173, 1, 0, 0, 0
174, 0, 0, 0, 0
175, 1, 0, 0, 1
176, 1, 0, 0, 0
177, 0, 0, 0, 0
178, 0, 0, 0, 0
179, 1, 1, 0, 1
180, 1, 1, 1, 1
181, 1, 0, 0, 1
182, 1, 0, 1, 1
183, 1, 0, 0, 1
184, 1, 1, 1, 0
185, 1, 0, 0, 1
186, 1, 0, 0, 0
187, 1, 0, 0, 1
188, 0, 1, 1, 0
189, 0, 1, 1, 1
190, 1, 0, 0, 0
191, 0, 0, 0, 0
192, 1, 0, 0, 1
193, 1, 0, 0, 0
194, 0, 0, 0, 1
195, 0, 0, 0, 0
196, 0, 0, 0, 0
