Index,SN, UxN, UyN, BN 
1, 1, 0, 0, 0
2, 1, 0, 0, 1
3, 0, 1, 1, 0
4, 0, 0, 0, 0
5, 0, 0, 0, 0
6, 1, 1, 0, 1
7, 1, 0, 0, 1
8, 0, 0, 0, 0
9, 1, 0, 0, 1
10, 1, 0, 0, 1
11, 0, 0, 0, 0
12, 0, 1, 1, 0
13, 1, 1, 0, 1
14, 0, 0, 0, 0
15, 1, 1, 0, 1
16, 0, 0, 0, 1
17, 0, 0, 0, 0
18, 0, 0, 0, 0
19, 1, 0, 0, 1
20, 1, 0, 0, 0
21, 1, 0, 0, 1
22, 0, 0, 0, 0
23, 1, 0, 0, 0
24, 1, 0, 0, 0
25, 0, 0, 0, 0
26, 1, 0, 0, 0
27, 0, 0, 0, 0
28, 1, 0, 0, 0
29, 0, 0, 0, 0
30, 1, 0, 0, 0
31, 1, 1, 0, 1
32, 1, 0, 0, 1
33, 1, 0, 0, 1
34, 1, 0, 0, 1
35, 1, 0, 0, 0
36, 1, 0, 0, 0
37, 0, 0, 1, 0
38, 1, 0, 1, 1
39, 1, 0, 0, 1
40, 0, 0, 0, 0
41, 0, 0, 0, 0
42, 0, 0, 0, 0
43, 0, 0, 0, 1
44, 1, 0, 1, 0
45, 0, 0, 0, 0
46, 1, 0, 0, 0
47, 1, 0, 0, 1
48, 1, 0, 1, 0
49, 0, 0, 0, 0
50, 1, 0, 0, 1
51, 0, 1, 0, 0
52, 0, 1, 1, 0
53, 1, 0, 0, 0
54, 0, 1, 1, 0
55, 0, 0, 0, 0
56, 1, 0, 0, 0
57, 1, 1, 0, 1
58, 0, 0, 0, 0
59, 1, 0, 0, 1
60, 1, 1, 1, 1
61, 0, 0, 0, 0
62, 1, 0, 0, 1
63, 1, 1, 1, 1
64, 1, 0, 0, 1
65, 1, 0, 0, 1
66, 0, 0, 0, 0
67, 0, 0, 0, 1
68, 1, 0, 0, 1
69, 1, 0, 1, 1
70, 1, 0, 0, 1
71, 1, 0, 0, 0
72, 1, 0, 0, 0
73, 0, 1, 0, 0
74, 0, 0, 0, 1
75, 1, 0, 0, 1
76, 1, 0, 0, 0
77, 1, 0, 0, 0
78, 1, 0, 0, 0
79, 1, 0, 0, 0
80, 1, 1, 0, 1
81, 1, 0, 0, 0
82, 1, 0, 0, 1
83, 0, 0, 0, 0
84, 1, 0, 0, 0
85, 0, 0, 0, 1
86, 1, 0, 0, 1
87, 0, 0, 0, 0
88, 1, 0, 0, 0
89, 1, 1, 1, 1
90, 1, 0, 0, 1
91, 1, 0, 0, 0
92, 1, 0, 0, 1
93, 0, 0, 0, 0
94, 1, 0, 0, 0
95, 1, 0, 0, 0
96, 0, 0, 0, 1
97, 0, 0, 0, 0
98, 0, 0, 0, 0
99, 1, 1, 1, 1
100, 1, 0, 0, 0
101, 0, 1, 1, 1
102, 0, 0, 0, 0
103, 0, 0, 0, 1
104, 1, 0, 0, 1
105, 0, 0, 0, 0
106, 0, 0, 0, 0
107, 0, 0, 0, 0
108, 1, 0, 0, 1
109, 0, 1, 1, 1
110, 0, 0, 0, 0
111, 0, 0, 0, 0
112, 1, 0, 0, 0
113, 0, 0, 0, 0
114, 0, 0, 1, 0
115, 1, 1, 0, 0
116, 0, 1, 1, 1
117, 0, 1, 1, 0
118, 1, 1, 1, 1
119, 1, 0, 0, 1
120, 0, 0, 0, 0
121, 1, 1, 1, 1
122, 0, 0, 0, 0
123, 0, 0, 0, 0
124, 1, 0, 0, 1
125, 0, 0, 0, 0
126, 0, 0, 0, 0
127, 0, 0, 0, 0
128, 0, 0, 0, 0
129, 1, 0, 0, 0
130, 0, 1, 0, 1
131, 1, 0, 0, 0
132, 0, 0, 0, 0
133, 0, 0, 0, 1
134, 0, 0, 1, 1
135, 1, 0, 0, 0
136, 0, 0, 0, 1
137, 0, 0, 0, 0
138, 1, 1, 1, 0
139, 1, 0, 0, 0
140, 1, 0, 0, 0
141, 1, 0, 0, 0
142, 0, 0, 0, 0
143, 1, 1, 1, 0
144, 1, 1, 0, 1
145, 1, 0, 1, 1
146, 1, 0, 0, 0
147, 0, 1, 0, 1
148, 0, 0, 0, 1
149, 1, 1, 1, 0
150, 0, 0, 0, 1
151, 0, 1, 0, 1
152, 1, 0, 0, 1
153, 1, 0, 0, 0
154, 1, 0, 0, 1
155, 1, 0, 0, 0
156, 1, 0, 0, 1
157, 0, 0, 0, 0
158, 0, 1, 1, 1
159, 1, 0, 0, 1
160, 0, 0, 0, 1
161, 1, 1, 1, 0
162, 1, 0, 0, 0
163, 0, 0, 0, 0
164, 1, 0, 0, 1
165, 1, 1, 0, 0
166, 1, 0, 0, 0
167, 1, 0, 0, 0
168, 0, 0, 0, 0
169, 1, 1, 1, 0
170, 1, 0, 1, 1
171, 0, 0, 0, 0
172, 1, 0, 0, 0
173, 0, 0, 0, 1
174, 0, 0, 0, 0
175, 1, 0, 0, 0
176, 1, 0, 0, 0
177, 1, 0, 0, 0
178, 0, 0, 0, 0
179, 0, 0, 0, 0
180, 1, 0, 1, 1
181, 1, 0, 0, 1
182, 0, 0, 0, 0
183, 1, 0, 0, 1
184, 0, 0, 0, 1
185, 1, 0, 0, 1
186, 1, 0, 0, 1
187, 0, 1, 0, 0
188, 0, 0, 0, 0
189, 0, 0, 0, 0
190, 0, 1, 0, 1
191, 1, 0, 0, 1
192, 0, 0, 0, 1
193, 1, 0, 0, 0
194, 1, 1, 0, 1
195, 0, 0, 1, 0
196, 1, 0, 0, 1
197, 0, 0, 0, 0
198, 1, 0, 0, 1
199, 0, 0, 0, 0
200, 0, 0, 0, 0
201, 0, 0, 0, 0
202, 1, 0, 0, 0
203, 1, 1, 0, 1
204, 1, 0, 0, 0
205, 0, 0, 0, 0
206, 1, 0, 0, 0
207, 0, 0, 0, 1
208, 0, 0, 0, 1
209, 0, 1, 1, 1
210, 1, 0, 0, 0
211, 1, 0, 0, 1
212, 1, 0, 1, 0
213, 1, 0, 0, 1
214, 0, 0, 0, 1
